"filename", "language", "XML", "JavaScript", "CSS", "SCSS", "comment", "blank", "total"
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/delete.js", "JavaScript", 0, 28, 0, 0, 0, 5, 33
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/get.js", "JavaScript", 0, 24, 0, 0, 0, 5, 29
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/login.js", "JavaScript", 0, 26, 0, 0, 0, 4, 30
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/post.js", "JavaScript", 0, 26, 0, 0, 0, 4, 30
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/getActive.js", "JavaScript", 0, 24, 0, 0, 0, 5, 29
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/put.js", "JavaScript", 0, 25, 0, 0, 0, 4, 29
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/readDetails.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/remove.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/put.js", "JavaScript", 0, 26, 0, 0, 0, 4, 30
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/putAnimal.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/putMilk.js", "JavaScript", 0, 25, 0, 0, 0, 4, 29
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/readAnimal.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/app.js", "JavaScript", 0, 51, 0, 0, 5, 9, 65
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/css/paper-dashboard.css", "CSS", 0, 0, 4345, 0, 58, 456, 4859
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/css/paper-dashboard.min.css", "CSS", 0, 0, 1, 0, 5, 1, 7
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/demo/demo.css", "CSS", 0, 0, 158, 0, 19, 31, 208
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard.scss", "SCSS", 0, 0, 0, 28, 5, 8, 41
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_alerts.scss", "SCSS", 0, 0, 0, 62, 0, 13, 75
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_animated-buttons.scss", "SCSS", 0, 0, 0, 60, 1, 11, 72
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_buttons.scss", "SCSS", 0, 0, 0, 204, 4, 27, 235
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_cards.scss", "SCSS", 0, 0, 0, 113, 0, 28, 141
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_checkboxes-radio.scss", "SCSS", 0, 0, 0, 127, 0, 16, 143
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_dropdown.scss", "SCSS", 0, 0, 0, 422, 5, 54, 481
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_fixed-plugin.scss", "SCSS", 0, 0, 0, 290, 0, 53, 343
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_footers.scss", "SCSS", 0, 0, 0, 38, 0, 9, 47
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_images.scss", "SCSS", 0, 0, 0, 7, 0, 1, 8
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_inputs.scss", "SCSS", 0, 0, 0, 347, 2, 55, 404
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_mine.scss", "SCSS", 0, 0, 0, 99, 5, 17, 121
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_misc.scss", "SCSS", 0, 0, 0, 134, 4, 15, 153
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_mixins.scss", "SCSS", 0, 0, 0, 7, 1, 1, 9
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_navbar.scss", "SCSS", 0, 0, 0, 256, 0, 55, 311
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_nucleo-outline.scss", "SCSS", 0, 0, 0, 442, 29, 103, 574
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_page-header.scss", "SCSS", 0, 0, 0, 73, 0, 13, 86
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_responsive.scss", "SCSS", 0, 0, 0, 474, 0, 80, 554
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_sidebar-and-main-panel.scss", "SCSS", 0, 0, 0, 317, 3, 50, 370
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_tables.scss", "SCSS", 0, 0, 0, 150, 0, 24, 174
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_typography.scss", "SCSS", 0, 0, 0, 168, 5, 21, 194
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_variables.scss", "SCSS", 0, 0, 0, 275, 19, 103, 397
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/cards/_card-chart.scss", "SCSS", 0, 0, 0, 41, 0, 8, 49
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/cards/_card-map.scss", "SCSS", 0, 0, 0, 3, 0, 1, 4
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/cards/_card-plain.scss", "SCSS", 0, 0, 0, 14, 0, 4, 18
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/cards/_card-stats.scss", "SCSS", 0, 0, 0, 39, 0, 10, 49
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/cards/_card-user.scss", "SCSS", 0, 0, 0, 41, 0, 10, 51
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_buttons.scss", "SCSS", 0, 0, 0, 179, 2, 29, 210
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_cards.scss", "SCSS", 0, 0, 0, 4, 0, 1, 5
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_dropdown.scss", "SCSS", 0, 0, 0, 19, 0, 6, 25
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_inputs.scss", "SCSS", 0, 0, 0, 187, 6, 40, 233
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_page-header.scss", "SCSS", 0, 0, 0, 7, 0, 1, 8
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_transparency.scss", "SCSS", 0, 0, 0, 5, 2, 2, 9
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/mixins/_vendor-prefixes.scss", "SCSS", 0, 0, 0, 204, 0, 25, 229
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/plugins/_plugin-animate-bootstrap-notify.scss", "SCSS", 0, 0, 0, 153, 7, 68, 228
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/plugins/_plugin-perfect-scrollbar.scss", "SCSS", 0, 0, 0, 104, 9, 1, 114
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_alerts.scss", "SCSS", 0, 0, 0, 14, 0, 1, 15
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_buttons.scss", "SCSS", 0, 0, 0, 38, 0, 1, 39
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_checkboxes-radio.scss", "SCSS", 0, 0, 0, 48, 0, 2, 50
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_dropdown.scss", "SCSS", 0, 0, 0, 3, 0, 1, 4
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_fixed-plugin.scss", "SCSS", 0, 0, 0, 146, 0, 3, 149
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_inputs.scss", "SCSS", 0, 0, 0, 6, 0, 2, 8
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_navbar.scss", "SCSS", 0, 0, 0, 26, 0, 1, 27
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_nucleo-outline.scss", "SCSS", 0, 0, 0, 10, 6, 1, 17
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_responsive.scss", "SCSS", 0, 0, 0, 35, 0, 1, 36
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/custom/_typography.scss", "SCSS", 0, 0, 0, 5, 0, 1, 6
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/react/react-differences.scss", "SCSS", 0, 0, 0, 10, 0, 1, 11
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/FixedPlugin/FixedPlugin.jsx", "JavaScript", 0, 152, 0, 0, 0, 4, 156
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Footer/Footer.jsx", "JavaScript", 0, 13, 0, 0, 43, 5, 61
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/disease.jsx", "JavaScript", 0, 142, 0, 0, 36, 19, 197
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/diseaseDetails.jsx", "JavaScript", 0, 105, 0, 0, 29, 7, 141
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/newAnimal.jsx", "JavaScript", 0, 690, 0, 0, 86, 47, 823
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/newStatusDisease.jsx", "JavaScript", 0, 146, 0, 0, 37, 11, 194
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/pregnancy.jsx", "JavaScript", 0, 204, 0, 0, 16, 19, 239
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/vaccine.jsx", "JavaScript", 0, 119, 0, 0, 17, 11, 147
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Modals/weight.jsx", "JavaScript", 0, 115, 0, 0, 24, 11, 150
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Navbars/DemoNavbar.jsx", "JavaScript", 0, 167, 0, 0, 35, 15, 217
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/details.jsx", "JavaScript", 0, 128, 0, 0, 8, 6, 142
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/disease/history.jsx", "JavaScript", 0, 123, 0, 0, 9, 12, 144
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/disease/new.jsx", "JavaScript", 0, 108, 0, 0, 12, 9, 129
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/historyPregnancy.jsx", "JavaScript", 0, 87, 0, 0, 5, 12, 104
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/milk.jsx", "JavaScript", 0, 87, 0, 0, 2, 8, 97
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/newPregnancy.jsx", "JavaScript", 0, 151, 0, 0, 14, 11, 176
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/newVaccine.jsx", "JavaScript", 0, 112, 0, 0, 4, 11, 127
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/newWeight.jsx", "JavaScript", 0, 86, 0, 0, 4, 8, 98
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/out.jsx", "JavaScript", 0, 381, 0, 0, 52, 27, 460
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/outHistory.jsx", "JavaScript", 0, 61, 0, 0, 19, 11, 91
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/search.jsx", "JavaScript", 0, 98, 0, 0, 113, 9, 220
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/vaccineTable.jsx", "JavaScript", 0, 72, 0, 0, 8, 10, 90
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/weightRecord.jsx", "JavaScript", 0, 46, 0, 0, 2, 8, 56
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Search/weightTable.jsx", "JavaScript", 0, 69, 0, 0, 8, 7, 84
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/components/Sidebar/Sidebar.jsx", "JavaScript", 0, 74, 0, 0, 8, 5, 87
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/helpers/notification.js", "JavaScript", 0, 22, 0, 0, 1, 2, 25
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/index.js", "JavaScript", 0, 23, 0, 0, 0, 8, 31
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/layouts/Admin.jsx", "JavaScript", 0, 62, 0, 0, 13, 11, 86
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/logo-white.svg", "XML", 7, 0, 0, 0, 0, 1, 8
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/logo.svg", "XML", 7, 0, 0, 0, 0, 1, 8
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/redux/actions.js", "JavaScript", 0, 6, 0, 0, 0, 1, 7
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/redux/reducers.js", "JavaScript", 0, 12, 0, 0, 0, 3, 15
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/routes.js", "JavaScript", 0, 32, 0, 0, 54, 2, 88
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/variables/charts.jsx", "JavaScript", 0, 191, 0, 0, 19, 11, 221
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/variables/general.jsx", "JavaScript", 0, 29, 0, 0, 2, 2, 33
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/variables/icons.jsx", "JavaScript", 0, 403, 0, 0, 18, 2, 423
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Dashboard.jsx", "JavaScript", 0, 124, 0, 0, 138, 9, 271
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Login.jsx", "JavaScript", 0, 164, 0, 0, 10, 19, 193
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Logs.jsx", "JavaScript", 0, 79, 0, 0, 5, 9, 93
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Notifications.jsx", "JavaScript", 0, 269, 0, 0, 4, 3, 276
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Search.jsx", "JavaScript", 0, 194, 0, 0, 40, 21, 255
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Tables.jsx", "JavaScript", 0, 152, 0, 0, 1, 4, 157
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Typography.jsx", "JavaScript", 0, 137, 0, 0, 19, 4, 160
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/Upgrade.jsx", "JavaScript", 0, 131, 0, 0, 19, 4, 154
"/home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/views/User.jsx", "JavaScript", 0, 301, 0, 0, 1, 4, 306
"Total", "-", 14, 6218, 4504, 5434, 1137, 1950, 19257